12 1
   ##
  ##### ##################
  ########################
  ########################
  ## # #     ###  ###
             ###  ###
             ###  ###
  #      ################
 ####    ################
######   ################
######   ###  ##  ##  ###
## ###   ###  ##  ##  ###
         ### ###  ##  ###
         ### ###  #######
         ### ###  #######
     ##  #####    #######
    ###  #####    #######
    ###  ### #        ###
   ###   ###          ###
   ###   ###          ###
  ####   ###          ###
  ###    ################
 ####    ################
  ####   ################
   ###   ###          ###
