13 2
######### ###############
######### ###############
######### ###############
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
#########      ###
#########      ###
######### ##############
###   ### ##############
###   ### ##############
###   ###      ###
###   ###      ###
###   ###      ###
#########      ###
#########      ###
#########      ###
###            ###
###      ################
         ################
         ################
