11 1
   ###         ###
   ###         ###
   ###         ###
   ###   ################
   ###   ################
######## ################
######## ###          ###
######## ###  #       ###
   ###   ### ###  ### ###
   ###      #### #####
   ###    #####  ######
   ###   #####   ## ####
   ### #  ###        ###
   #####  ##          #
 ######## #############
########  #############
######    #############
## ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
######  #################
 ####   #################
 ###    #################
