11 1
     #
   ###              ####
   ####    ##############
    ###    ##############
##########  ########   ##
##########       ###
########## ###############
########## ###############
           ###############
 ########     #########
 ########    ############
 ########  ##### ### ######
          #####  ### ######
 ########  ##   #### #  # #
 ########      ####
 ########  ###############
           ###############
 ########  ###############
 ########    ###    ###
 ########    ###    ###
 ###  ###   ###########
 ###  ###    #########
 ########      #######
 ########     ###########
 ######## ######    ######
 ###       #####      ###
