11 1
            ##
           ####
          #####
         #######
        #########
       #####  #####
     ######    #####
   #######      ######
 #######   ###    ######
#####      ###     #######
###        ###       ####
 ##        ###         ##
           ###
    ###    ###
    ###    ###########
    ###    ###########
    ###    ###########
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###
 ########################
 ########################
 ########################
