12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
    ###  ###  ########
    ###  ###  ########
    ###  ###  ########
    ###   ##  ###  ###
    ###       ###  ###
#################  ###
#################  ###
#################  ###
              ###  ###
              ###  ###
     ###      ###  ###
     ###           ###
     ###
     ###
     ###
     ###################
     ###################
     ###################
