13 1
#########################
#########################
#########################
        ###   ###
        ###   ###
        ###   ###
 #######################
 #######################
 #######################
 ###    ###   ###    ###
 ###    ###   ###    ###
 ###   ####   ###    ###
 ###   ###    ###    ###
 #########    ##########
 ########     ##########
 #######       #########
 ###  #              ###
 ###                 ###
 ###                 ###
 ###                 ###
 #######################
 #######################
 #######################
 ####                ###
