11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
     ###
    #####
    ####
    ###################
   ####################
  #####################
  ####              ###
 #####              ###
#####  ###          ###
####   ####         ###
  #     ####        ###
        ####        ###
         ####       ###
          ###      ###
          #        ###
                   ###
            ##########
             #########
             #######
