11 1
    ###
    ###
    ###      ############
    ###      ############
    ###      ############
#############    ###
#############    ###
#############    ###
    ###          ###
    ###      ###########
    #####    ###########
    #####    ###########
    #####        ###
    #####        ###
    #####        ###
    #####        ###
   ### ###       ###
   ### ###  #############
   ### ###  #############
   ### ###  #############
  ###  ###
 ###   ###             ###
 ###   ####           ####
####   ##################
####    #################
 ##      ###############
