11 0
   ###           ###  #
   ### #   ####  ###  ###
    ####    ###  ### ####
    ####    #### ### ###
   ###    ################
 ######## ################
 #########################
 ######## ###          ###
      ###   ############
     ####   ############
     ### #  ############
    ### ##  ###      ###
    ### ### ############
   #######  ############
# ########
########## ##############
########## ##############
 ## ### ## ##############
 #  ###    ###   ###  ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###   ###  ###
    ###    ##############
    ###    ##############
    ###    ###        ###
