11 1
   ###         ###
  ########### ###########
  ########### ###########
  ########### ###########
 #### ###    ###  ###
####   ###   ###   ###
 ####  ### ###     ###
  ###      ###
 #######################
 #######################
 #######################
 ###                 ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
    ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
