11 1
    ####         ####
    ####         ####
    ####         ####
############ #############
############ #############
############ #############
    ####         ####
    ####         ####
 ########### ############
 ########### ############
 ###    #### ####     ###
 ###    #### ####     ###
 ###    #### ####     ###
 ########### ############
 ########### ############
 ########### ############
 ########### ############
  ###  ###     ###  ###
  ###  ###     ###  ###
  ###  ### ##  ###  ### #
  ###  ###### ####  ### ##
 ####  ###### ###   ### ###
 #### #####  ####   ### ###
####   ###  #####   #######
###    #   #####    ######
 ##         ###     #####
