11 1
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
    ########      ###
   #### #####     ###
 ######  #######  ###
######   #######  ###
 ####    # ### #  ###
 ###         #    ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
         #########
