11 1
            ###     ###
            ###     ###
#########   ###     ###
#########   ###     ###
######### ###############
   ###    ###############
   ###    ###############
   ###      ###     ###
   ###      ###########
   ###      ###########
#########   ###########
#########   ###########
#########   ###     ###
   ###      ###########
   ###      ###########
   ###      ###########
   ###      ###     ###
   ###   #################
   ### ###################
   #######################
#########    ##     ##
########    ####   ####
####       ####     ####
#        #####       ####
        #####         ####
         ###           ##
