11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###  ###   ###
   ###    ###  ####   ##
   ###    ###   ###  ####
   ###### ###   #########
   ###### ###   #######
######### ###    #####
#######   ###     ####
####      ###  ## #####
 #        #######  ######
         ########   ######
         #######     ####
          ##           ##
