11 1
     ##          ###
     ###         ###
    ###         ###
############# ###########
############# ###########
   ### ####   ###     ###
  ###   ####  ### ##  ###
 ####    #### ### ### ###
 ### ###  #######  ## ###
#### ###   ## ###  #  ###
############# ###    ####
############# ###  #####
 ############ ###   ###
 ### ###  ### ###
 ############ ############
 ### ###  ### ############
 ### ###  ### ############
 ############         ###
 ############         ###
 ############ ###########
     ###      ###########
     ###    # ###########
    #### ####         ###
    #########         ###
    ########      #######
     ###           #####
