12 0
  ##   ##
 #### ####  #############
  #######   #############
   ######   #############
   ####     ###       ###
   ####     ###       ###
  #####     #############
 ######     #############
 ### ###    #############
  #   ###   ###       ###
      ###   ###       ###
     ####   #############
    #####   #############
   ######   #############
  #######   ###       ###
 ########   ###       ###
##### ###   #############
 ###  ###   #############
  #   ###   #############
      ###     ##     ##
      ###    ####  #####
     ### # ######  ###### #
 ####### #######   # ######
  #####  #####        #####
  ####     ##          ##
