12 2
                 ###
###              ###
###        #########
###        #########
###        #########
###              ###
###        #########
###        #########
###        #########
###              ###
###         ##   ###
##############   ###
##############   ###
#############    ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
       #########
