11 0
   #
   ###
   ###      ##############
  ######### ##############
  ######### ##############
 ########## ###  ###   ###
####        ###  ###   ###
 ###        ###  ###   ###
 #########  ###  ###   ###
  ########  ###  ###   ###
  ########  ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###    ##############
 ########## ##############
 ########## ##############
 ########## ###        ###
     ###    ###
     ###    ###
     ###    ###
     ###### ###         ###
     ###### ###         ###
    ####### ###         ###
    #####   ###############
   ####      #############
    ##        ###########
    ###
