12 1
     ####    ####
     ####    ###
    ####    ####
    ####    ####
   ####    ###############
   ###     ###############
  ####    ################
 #####   ##### ###
 #####   ####  ###
######  ####   ###
###### ####    ##########
###### ####    ##########
 # ### ##      ##########
   ###         ###
   ###         ###
   ###         ###
   ###         ###########
   ###         ###########
   ###         ###########
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
