11 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
   ##### #####    ###
     ######       ###
     ######       ###
       ###        ###
################# ###
 ##############   ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
        ###############
