12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
    ####  ####    ###
    ####  ####    ###
    ####  ####    ###
    ####  ####    ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
           ###### ###
################# ###
 ################ ###
 ##########       ###
       ####       ###
       ####       ###
    #######       ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
