11 1
   ##           ###
  ####    ##  ###########
  ###     ###############
  ###     ###############
  ####### ####  #########
 ############   #########
 ############   ###   ###
 ###  ######### #########
 ###  ######### #########
###   ### ##### #########
###   ##  ###   ###   ###
## ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
   ###    ##############
   ###    ###############
   ###    ##############
   ###  #  ####     ####
   ### ##   ####   ####
   #######   #### ####
   ######     #######
  ######     #########
  #####  #################
  ###    #######   ######
   #     ####         ###
