11 1
        #
     #####      ####
      ####      ###
 #######################
 #######################
 #####    ######   #####
           ###
   ###################
   ###################
           ###
#########################
#########################
           ###
  ##      ###############
 ####    ################
  #####  ################
   ####  ###         ###
     #  ####  ###   ###
        ###   ###   ###
     ##      #####
   #####     ######
#######    ##########  ###
#####     #####  #########
###   ########    ########
#      #####        #####
       ###            ##
