12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   ###
####      ####   ###
####      ####   ###
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
