11 2
                 ###
                 ###
#############    ###
#############    ###
####################
###      ###########
###      ###########
###      ####    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###

        #########
     ##############
    ################
    ####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
