11 1
     ###
     ###      ###
     ###      ###
     ###      ###
     ###      ###
     ###      ###
############# ###
############# ###
############# ###
    ####      ###
    #####     ###
    ######    ###
   ########   ###
   ########   ###
  #####  ###  ###
  #####  #### ###
 ### ###  ##  ###
###  ###  #   ###
###  ###      ###      ##
###  ###      ###      ###
##   ###      ###      ###
 #   ###      ###      ###
     ###      ###      ###
     ###      ############
     ###      ###########
     ###       #########
