11 1
           ####
           ####
            ###
            ###
 #########################
 #########################
 #########################
          #######
         ########
        ####  ###     ##
      #####   ###    #####
     #####    ####  ######
## #######    #### ##### #
##########     ########
##########     #######
 ##   ####      ####
  #   ####      ####
      ####       ####
      ####       #####
      ####    ##  #####
      #### #####   #####
      ###########   ######
     ##########      #####
     #######          ####
     ####               #
      #
