12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
          #### ## ###
################# ###
################# ###
################# ###
      ####        ###
      ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
