11 1
     ##
    ###
    ###      ##############
   #######   ##############
  ########## ##############
 ####  #####   ###    ###
####     ###   ###    ###
###########    ###    ###
 #########     ##########
 #########     ##########
    ###        ##########
    ###        ###    ###
 ##########    ###    ###
 ##########    ###    ###
 ##########    ##########
    ###        ##########
  # ### ###    ##########
 ## ### ###    ###    ###
 ###### ###    ###    ###
  ##### ###  ##############
  ##### ###  ##############
    #######  ##############
  #########  ##############
 #########            ###
 ####                 ###
                      ###
