11 1
    ###         ###
    ##           ###
   ####   ################
   #####  ################
  ########
 ###  #### ####### #######
###    ##  ####### #######
#########  ### ### ##  ###
 #######   ####### #######
  ######      #### #######
    ##        ###   ###
    ##     ###############
 ########  ###############
 ########     ###   ###
 ########  ###############
    ##     ###############
 ## ## ##     ###   ###
 ## ## ## #################
 ## ###   #################
 ## ###      #### ###   #
  # ## ##  #####   #######
   #############   ######
 ############### ## ####
 ######  #  #######  ######
 ###         ######   ####
             ##         ##
