12 1
     ##             ###
    ###             ###
    ####            ###
     ####           ###
############        ###
############        ###
##########################
            ##############
        ### ##############
  #    ####         ###
 ###   ####         ###
 ####  ###    #     ###
  #### ###  ####    ###
   #######  #####   ###
    ####    # ###   ###
    ####      ####  ###
     ###       ###  ###
     #####     ##   ###
    #######         ###
   ########         ###
  ####  ####        ###
 #####  ###         ###
#####    #      #######
####            #######
 #               #####
