12 2
               ###
########       ###
######## ################
######## ################
######## ################
###  ###       ###
###  ###   ### ###  ###
###  ###   ### ###  ###
###  #####################
##########################
##########################
########   ###      ###
###  ###   ###      ###
###  #####################
###  #####################
###  #####################
###  ###    ###   ###
########    ###   ###
########    ###   ###
########   ###    ###  #
###        ###    ###  ###
###      #####    ###  ###
      #######     ########
       #####      ########
        ##         ######
