12 0
       ###       ###
 #########################
 #########################
 #########################
       ###   #   ###
   #         ###
 ####   ###############
 #####  ###############
 # #### #######   ####
    ###  ## #########
    ##       #########
       ###########   #####
 ###### #####  ###   #####
 ###### ##################
 ######   #############
    ###        ###
    ###   #############
    ###   #############
    ###        ###
    ###  ################
  #######################
  ########     ###
 ####   ####            ##
####    ##################
 ##         ##############
