11 0
   ####      ###   ###
   ####      ###   ###
   ####   ################
   ####   ################
   ####   ################
 #########   ###   ###
 #########
 ######### #############
   ##  ### #############
  ###  ### #############
  ###  ### ###       ###
  ###  ### #############
  ###  ### #############
  ### ###  ###       ###
 ###  ###  #############
 ###  ###  #############
 #### ###       ###
  ######  ################
   #####  ################
    ####  ################
    #####     #######
## #######   #### #### ###
###### ##   #####  #######
#####   ######       #####
 ###     #####       ####
  #       ##          ##
