11 1
           ###      #
     ###   ###    ####
    ####   ###    ####
    ####   ###     ####
   ###     ###      ###
   ###    ####
  #######################
  #######################
  #######################
         ###
         ###
        ####
        ###############
       #################
       ################
      ######       ####
      #######     ####
     #########   #####
    #####  #### #####
   #####    ########
 ######     #######
######      #######
#####     ############
 ###  ######### ##########
      #######     ########
       ####         #####
       #
