11 1
           ###
 ###       ###      ###
 ######################
 ######################
 ###################

 ##########  ############
 #########   ############
 ###      ###############
 ###########     ###
 ###########  ##########
              ###   ####
 ## ########  ###    ###
 ## ###  ###  ##########
 ## ########  ##########
 ## ###  ###  ###    ###
 ## ########  ##########
 ## ###  ###  ##########
 ## ########  ###    ###
 ##           ##########
 ############ ##########
 ############   #    #
    ##   ##    ###  ### ##
  ####  #### #####  ######
#####     #######    #####
  #        # ##       ##
