11 1
               #
   ####        ###
   ###         ###
  ##########  ####
  ##########  ##########
 ###########  ############
####       ###############
###        #####      ####
 ########## ####      ###
 ########## #### ###  ###
  ######### ###  ###  ###
     ###   ####  ###  ###
     ###   ###   ###  ##
     ###         ###
 ###########     ###
 ###########     ###
 ###########    ####
     ###        ####
     ###       #######
     ###       #######
     ###  #   #### ####
     ######   ####  ####
    ######## ####   ####
   #######  ####     #####
    ####   #####      ####
    ##      ###        ##
             #
