11 0
    #           ##
    ###         ####
   ####        ####
   ######### ###########
  ########## ###########
 ########### ###########
#####        ###      ##
 ###         ###     ###
 ##########  ###     ###
   ########  ###  ######
   ########  ###  #####
     ###     ###   ####
     ###     ###
     ###     ###
 ########### #############
 ########### #############
 ########### #############
     ###               ###
     ###    ########## ###
     ###    ########## ###
     ### ## ########## ###
     #######           ###
    #######           ####
    #####         ########
    ###           #######
                   #####
