12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################  ###
################# ###
################  ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
