11 1
    ###        ####
  #####        ####
   ###   ################
   ###   ################
    ##   ################
#########  ###     ####
##############     ######
          ## ###  ### ##
 #######     ###  ###
 ####### ################
 ####### ################
 #######     ###  ###
          ##############
 #######  ##############
 #######     ###  ###
 ####### ################
         ################
 ####### ################
 #######     ######   ##
 #######   ##### ### ####
 ###  #########   ######
 ###  #########   #####
 ####### ######    ###  ##
 #######    ####### ######
 #######   ########  #####
 ###        ###        ##
