12 2
    ################
    #################
      ####     #####
     #############
        #########
    ################
   #########   ######
    ####         ###
 ########### ###########
 ########### ###########
  ##   ####   ##   ####
 #########   #########
   #######     #######
########### ############
#####   ## #############
 #         ###        #
#########################
#########################
#########################
       ###########
     ##### ### #####
  #####    ###  #######
#######    ###    #######
#####      ###      ####
 #         ###         #
