11 0
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ###            ###
 ########## ###############
 ########## ###############
 ########## ###############
    ###             ###
    ###        #    ###
    #####    ###   ###
   #######   ###   ###
   ########  ####  ###
   #########  ###  ###
  ###### ###  #### ###
  ###### ##   ########
 ### ### #     #######
#### ###       #####
 ##  ###        ####
 ##  ###        ####
     ###       #######
     ###  ##  ##########
     ###  ######## #######
     ###  #######    ######
     ###   ####        ###
     ###    ##         ###
