11 0
              ###
 ###########  ###
 ###########  #############
 ########### ##############
    ###     ###   #########
    ###    ####
   ####    ####
   ######## ##
   ######### ############
   ######### ############
  ####   ###      ######
  ###   ###      ######
 ####   ###    ######
 ###    ###   ######
#### ## ### ###############
 ## ######  ###############
 ##  #####  #  ###  ### ###
      ####    ###  #### ###
      ###    ####  ###  ###
     ####  #####  ###   ###
     ### ######  ####   ###
 ## ###   ###   ####    ###
 ######    # # ####     ###
 #####       #####  ######
  ###        ####   ######
                    #####
