12 0
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
           ####   ###
           ####   #######
     ####  ####   #######
     ####  ####   #######
     ####  ###    ###
     ####         ###
     ####    #### ###
################# ###
################# ###
############      ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
