11 1
      ##      ###
      ###     ###  ###
     ####     ###  ####
     ####     ###   ####
    ###       ###    ###
    ###       ###     #
   ###        ###     ###
   ###       #############
  ####  ##################
 #####  ################
######  ##########
######         ###   ####
 #####         ###   ####
 ## ###        ###  ####
    ###        ### #####
    ###        ########
    ###        #######
    ###         #####
    ###        #####   #
    ###       ######   ###
    ### ##  ########   ###
    ### #############  ###
    ### #######  ####  ###
    ###  #####    ########
    ###   #        ######
    ###             ####
