11 0
            ###     ###
  ##   #    ###     ###
 #### ###   ###     ###
  #######   ###     ###
   #######################
    #### #################
  ###### #################
 #######    ###     ###
########    ###     ###
 ### ###    ###     ###
      ###
      ### ###############
     #### ###############
    ##### ###############
   ###### ###   ###   ###
  ####### ###   ###   ###
 #### ### ###############
 ###  ### ###############
  #   ### ###############
      ### ###   ###   ###
      ### ###   ###   ###
      ### ###   ###   ###
     ###  ###############
  ######  ###############
  ######  ###############
  ####    ###         ###
