11 0
    ####              ###
    ####   ###############
    ####   ##############
   ######  ########   ###
  ######## ########   ####
 ####  ####  ##  ###  ###
#####   ##   ### ### ###
########## ################
 #######   ################
 # #####   ################
   #####   ###  ####    ###
     ##     ## ## ###  ##
 #########  #####    #####
 ######### ### ############
 ######### ### ######## ###
     ##    ###  ######   ##
  ## ## ##     ###
  ## ## ##   ###########
  ## ## ##   ###########
  ## ####  ######   ####
  ## ## ## ### ### ####
     #####  #  #######
 ##########    #######
 #######  #################
 ####     #################
           ###         ###
