11 0
     ##           ##
    ####         ###
    #####        ####
   #######        ###
  ######### ##############
 ####   ##################
#### ##  ## ##############
 ##  ###       ##     #
 #########    ####  ####
  ########   ###    #####
  ###  ###   ###    # ###
  ########  ####      ####
  ######## #### #    # ###
  ######## #######  #####
  ######## ##  ###  ###
  ###  ###     #### ###
  ########      #####
  ########      #####
  ###   #        ####
  ###  ###       #####
  ###  ###      #######
  ########### ##########
 #################  ######
 ###### #########    #####
 ###    #   ####      ####
             ###        #
