11 1
               ##
   ##          ####
  #####        ###
   #####  ##############
     ###  ##############
      #   ##############
          ###        ###
          ##############
          ##############
 ###      ##############
######    ###        ###
 ######   ##############
   ###    ##############
     #
         ################
         ################
      #  ################
     ### ################
    ####       ####
    ###   ##############
   ####   ##############
   ###    ##############
  ####         ###
 ####   ##################
 ####   ##################
   #    ##################
