12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
      ####  ###   ###
##########  #########
##########  #########
##########  #########
##########  ###   ###
####        ###   ###
####     ## ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
                  ###
          ###     ###
          ###
          ###
         ######
        ########
      ###### ######
   ########   #########
   ######      ########
   ####           ####
