11 1
             ###   ##
 #########   #### #####
 #########    ###   ###
 #########    ### #######
 ###   ### ###############
 ###   ### ###############
 ###   ### #######   ###
 ###   ###     #### ####
 #########      #######
 #########     ######   #
 ######### ###############
     ###   ###############
     ###   ####    ######
 ### ###     ###  ### ##
 ### #####   ###   #####
 ### #####   ####  #######
 ### #####################
 ### ###  ################
 ### ###  ########## ###
 ### ###       ###  ####
 ### #####     #########
###########     ######  #
#########    ########   ##
####     #################
          ######   #######
          ###       #####
