11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
######### ##############
######### ###        ###
######### ##############
   ###    ##############
   ###
   ###   ################
   ###   ################
   ###   ################
   ###        ###  #  ###
   ###   ###  ### ### ###
   ### ## ##  ### ### ###
   ###### ### ###  ## ###
 ######## # #####   #####
########  ####### #######
#####   #################
 ##     ####  ### ##  ###
         #    ###   #####
           ######   #####
            ####    ####
