12 0
        ####    ####
 ############   ###
  #########    ############
      ###      ############
 ############ #############
 ################
 #########################
 #########################
    #######   ####     ###
   ##########  ###########
 #### ### #### ###########
####  ###  ##  ###     ###
 ##   ###   #  ###########
 ###           ###########
  ###########    ###
  ###########   ##########
  ###########   ##########
  ###     ### ############
  #################   ###
  ################## ####
  ############  ########
  ###     ###     #####
  ###########   ##########
  ################## ######
  ###     ### ####     ###
              #
