12 1
     ###       ####
    ####      ####
    ### #################
    ### #################
   #### ### ###   ##  ###
   ###  ### ######### ###
  ###   ###   ######  ###
 ####   ### ######### ###
 ####   ### ###   ### ###
#####   #################
#####   #################
#####       ##    ####
 # ###    #####   ######
 # ###  ######      ######
   ###  ####  ##      ###
   ###  ##   ####       #
   ###     ############
   ###   ##############
   ### #######     ####
   ### #########  ####
   ### ##  # ########
   ###       ########    #
   ###  ##################
   ### ###################
   ###  ###           ###
