11 1
                  ###  #
   ###            ### ###
   ###            ### ####
   ###            ###   ##
   ###  ###################
   ###  ###################
   ###  ###################
########          ###
######## ######## ###
######## ######## ###  ###
   ###   ######## ###  ###
   ###   ######## ###  ###
   ###   ###  ### ### ###
   ###   ###  ### #######
   ###   ########  ######
   ###   ########  #####
   ##### ########  #####
   #####           ####
 #######      #### ####
#######  ##############
#####   ###############  #
 ##     #######  ######  ##
 ###    ###    ######### ##
              #####  ######
              ####   #####
                #     ####
