12 1
   ###              ###
   ###          ########
   ###   ################
   ###    ########  ####
   ###     #   ###   ####
########  ###   ##   ###
########   ###  ### ####
########   ##   ##  ###
   ###    ##############
   ###    ##############
   ###    ##############
   ####        ###   ###
   ####  #################
#######  #################
######   #################
######         ###   ###
## ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###         ###
   ###         ###
######      ######
 ####       ######
 ###        ######
