11 2
                ###
                ###
############    ###
############    ###
############    ###
####            ###
####            #######
############    #######
############    #######
############    ####
####            ###
####         #  ###
##############  ###
##############  ###
#############   ###
                ###

       #########
    ##############
   #################
   ####        #####
  ####          ####
   ####        #####
   ###############
    ##############
       #########
