11 3
                   # ###
 ###           ### ## ##
 ####          ### ## ##
 ####          ### ### #
### #          ###  #
###            ###
###            ###   #
###     ##############
###     ##############
###     ##############
###            ###
###            ###
###            ###
### ###        ###
### ###        ###
### ###        ###
#######        ###
####          ####
####          ###
####         ####
####        #####
 ###       #####
 ###      #####
 ##       #####
           ##
