12 1
  ###
  #####  ################
  ###### ################
    #### ################
      #   ###        ####
          ###        ###
          ####       ###
 ##        ###       ###
 ####      ###      ####
######     ####     ###
  #####     ###     ###
    ##      ####   ####
             ###   ###
             #### ####
      #      ########
     ###      #######
    ####       #####
    ####       ####
   ####       ######
   ####      ########
  #### ##  ###### #####
 ####  #########   #####
 ####  #######      ######
  ####  ###           ###
   ###   ##           ###
