11 1
  ##     ###############
 ####    ###############
  ####   ###############
   ####  ###   ###   ###
    ###  ###############
     #   ###############
         ###############
         ###   ###   ###
######   ###############
######   ###############
######      ###    ##
   ###    ####     ####
   ###  ##### #     #####
   ###  #### ####     ###
   ###  ### ####       ##
   ###     ############
   ###    #############
   ###  ######     ####
   ### # ######   ####
   #####     ########
   ######     ###### #####
  ######     #############
  ####   ######   ########
  ###   #######   #######
   #     ####        ###
