12 2
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
####         ###  ###
##########   ########
##########   ########
##########   ########
####         ###  ###
####         ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###
             ###  ###
    ###      ###  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
