12 2
    ###
    ###        ###
    ###        ###
    ###       ###
    ###       ###
##########    ###
##########    ###
##########   ###
    ###      ###
    ###      ###
    ###      ###
    ###  #  ###     #
    ######  ###   ####
##########  ###   ####
#########   ###    ###
#######    ####    ####
#   ###    ####     ###
    ###    ###      ####
    ###   ####      ####
    ###   ####     #####
    ###  ################
    ###  ################
 ######  #########    ###
 ######  ###          ###
 #####                #
