11 1
                 #
 ###    ###      ###
 ###   ####     ###
 ###   ###      ###
  ###  ###     ######
  ##  ###      #######
###########   #### ###
###########  ####  ####
########### ####    ####
    ###    #######   ####
    ###   ##### ###   ####
 ######### ###   ###   ##
 #########  #    ##
 #########           #
    ###      ###########
    ###      ###########
###########         ###
###########        ####
###########       ####
   ####       ##  ####
   ###       ########
  ###         ######
  ###           ####
#####            ####
####              ####
 ##                ##
